d:pc
pc~prob
tpc~prob
sts~shu,roi,stsu
sa~shu
sc~city
as~pc,sc
u~oafs
uo~oafs
3~3d
4~4d

#Shuffling files
shu=c:\games\inform\sa.inform\source\story.ni,stale-tales-slate\shuffling
shu=c:\Program Files (x86)\Inform 7\Inform7\Extensions\Andrew Schultz\sa random text.i7x,stale-tales-slate\shuffling
shu=c:\Program Files (x86)\Inform 7\Inform7\Extensions\Andrew Schultz\sa nudges.i7x,stale-tales-slate\shuffling
shu=c:\games\inform\sa.inform\source\testcase.txt,stale-tales-slate\shuffling
shu=c:\games\inform\sa.inform\source\shuffling-logic.txt,stale-tales-slate\shuffling
shu=c:\games\inform\sa.inform\source\walkthrough.txt,stale-tales-slate\shuffling
shu=c:\games\inform\sa.inform\Source\dial.htm,stale-tales-slate\shuffling\shuffling-random.htm
shu=c:\writing\scripts\shuffling-invisiclues.htm,stale-tales-slate\shuffling
shu=c:\writing\scripts\sa.txt,stale-tales-slate\shuffling
shu=c:\games\inform\sa Materials\Release\Cover.jpg,stale-tales-slate\shuffling
shu=c:\games\inform\triz\mine\shuffling-around.trizbort,stale-tales-slate\shuffling
shu=c:\games\inform\triz\mine\shuffling-around.pdf,stale-tales-slate\shuffling
shu=c:\users\andrew\dropbox\notes\shuf*.txt,stale-tales-slate\shuffling
shu=c:\games\inform\sa.inform\uuid.txt,stale-tales-slate\shuffling

#Roiling files
roi=c:\games\inform\roiling.inform\source\story.ni,stale-tales-slate\roiling
roi=c:\Program Files (x86)\Inform 7\Inform7\Extensions\Andrew Schultz\roiling random text.i7x,stale-tales-slate\roiling
roi=c:\Program Files (x86)\Inform 7\Inform7\Extensions\Andrew Schultz\roiling nudges.i7x,stale-tales-slate\roiling
roi=c:\games\inform\roiling.inform\source\testcase.txt,stale-tales-slate\roiling
roi=c:\games\inform\roiling.inform\source\logic.htm,stale-tales-slate\roiling\roiling-logic.htm
roi=c:\games\inform\roiling.inform\Source\dial.htm,stale-tales-slate\roiling\roiling-random.htm
roi=c:\writing\scripts\roiling-invisiclues.htm,stale-tales-slate\roiling
roi=c:\writing\scripts\roi.txt,stale-tales-slate\roiling
roi=c:\games\inform\roiling Materials\Release\Cover.png,stale-tales-slate\roiling
roi=C:\games\inform\roiling.inform\Source\thru.txt,stale-tales-slate\roiling\thru.txt
roi=c:\games\inform\triz\mine\roiling.trizbort,stale-tales-slate\roiling
roi=c:\games\inform\triz\mine\roiling.pdf,stale-tales-slate\roiling
roi=c:\users\andrew\dropbox\notes\roiling*.txt,stale-tales-slate\roiling
roi=c:\games\inform\roiling.inform\source\alfies.txt,stale-tales-slate\roiling\twitterbot
roi=c:\games\inform\roiling.inform\source\anagram-bot-pic.png,stale-tales-slate\roiling\twitterbot
roi=c:\games\inform\roiling.inform\source\bk2txt.pl,stale-tales-slate\roiling\twitterbot
roi=c:\games\inform\roiling.inform\source\bot-json.txt,stale-tales-slate\roiling\twitterbot
roi=c:\games\inform\triz\mine\voltmaze.trizbort,stale-tales-slate\roiling
roi=c:\games\inform\triz\mine\voltmaze.pdf,stale-tales-slate\roiling
roi=c:\games\inform\roiling.inform\uuid.txt,stale-tales-slate\roiling

#Stale Tales Slate scripts
stsu=c:\writing\dict\tsh.pl,stale-tales-slate\
stsu=c:\writing\dict\weed.pl,stale-tales-slate\
stsu=c:\writing\scripts\gq.pl,stale-tales-slate\
stsu=c:\writing\scripts\gq.bat,stale-tales-slate\
stsu=c:\writing\dict\anan.pl,stale-tales-slate\
stsu=c:\writing\dict\hv.pl,stale-tales-slate\
stsu=c:\writing\dict\punc.pl,stale-tales-slate\
stsu=c:\writing\dict\punc.txt,stale-tales-slate\
stsu=c:\writing\dict\lov.pl,stale-tales-slate\
stsu=c:\writing\dict\lov.txt,stale-tales-slate\
stsu=c:\writing\dict\reds.pl,stale-tales-slate\
stsu=c:\writing\dict\reds.txt,stale-tales-slate\
stsu=c:\writing\dict\wutil.pm,stale-tales-slate\
stsu=c:\writing\dict\ancl.pl,stale-tales-slate\
stsu=c:\writing\dict\dash.pl,stale-tales-slate\
stsu=c:\writing\dict\rg.pl,stale-tales-slate\shuffling
stsu=c:\writing\dict\rg.txt,stale-tales-slate\shuffling
stsu=c:\writing\dict\wmet.pl,stale-tales-slate\
